# Setup Field
__________
________X_
XX____XXXX
XX_____XXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[L, S, Z, T, J, O, I, I]
[Z, S, I, J, O, L, T, S]
[S, Z, I, J, O, L, T, S]
[S, I, Z, J, O, L, T, S]
[I, Z, S, J, O, L, T, S]
[Z, I, S, J, O, L, T, S]
[I, S, Z, J, O, L, T, S]
[J, Z, I, S, O, L, T, S]
[Z, J, I, S, O, L, T, S]
[Z, I, J, S, O, L, T, S]
[I, Z, J, S, O, L, T, S]
[I, J, Z, S, O, L, T, S]
[J, I, Z, S, O, L, T, S]
[J, S, I, Z, O, L, T, S]
[S, J, I, Z, O, L, T, S]
[J, I, S, Z, O, L, T, S]
[I, J, S, Z, O, L, T, S]
[I, S, J, Z, O, L, T, S]
[S, I, J, Z, O, L, T, S]
[S, L, T, Z, J, O, I, I]
[L, S, T, Z, J, O, I, I]
[S, J, L, T, Z, I, O, Z]
[J, S, L, T, Z, I, O, Z]
[S, L, J, T, Z, I, O, Z]
[L, S, J, T, Z, I, O, Z]
[S, L, T, O, Z, J, I, S]
[L, S, T, O, Z, J, I, S]
[J, L, S, T, Z, I, O, Z]
[L, J, S, T, Z, I, O, Z]
[S, L, T, O, J, Z, I, Z]
[L, S, T, O, J, Z, I, Z]
[Z, L, S, T, O, J, I, S]
[L, Z, S, T, O, J, I, S]
[S, L, T, J, Z, I, O, Z]
[L, S, T, J, Z, I, O, Z]
[Z, S, I, T, J, O, L, Z]
[S, Z, I, T, J, O, L, Z]
[Z, I, S, T, J, O, L, Z]
[I, Z, S, T, J, O, L, Z]
[S, I, Z, T, J, O, L, Z]
[L, S, T, Z, O, J, I, S]
[I, S, Z, T, J, O, L, Z]
[S, L, T, Z, O, J, I, S]
[S, J, L, T, Z, O, I, I]
[J, S, L, T, Z, O, I, I]
[S, L, J, T, Z, O, I, I]
[J, Z, S, L, I, T, O, S]
[S, I, O, T, Z, L, J, T]
[Z, J, S, L, I, T, O, S]
[L, S, J, T, Z, O, I, I]
[L, J, S, T, Z, O, I, I]
[I, S, O, T, Z, L, J, T]
[S, Z, J, L, I, T, O, S]
[Z, S, J, L, I, T, O, S]
[J, L, S, T, Z, O, I, I]
[J, S, Z, L, I, T, O, S]
[S, J, Z, L, I, T, O, S]
[S, Z, L, J, I, T, O, S]
[Z, S, L, J, I, T, O, S]
[Z, L, S, J, I, T, O, S]
[L, S, Z, J, I, T, O, S]
[S, L, Z, J, I, T, O, S]
[L, Z, S, J, I, T, O, S]
[S, J, I, T, O, Z, L, T]
[J, S, I, T, O, Z, L, T]
[I, Z, S, J, O, T, L, S]
[Z, I, S, J, O, T, L, S]
[Z, J, L, S, I, T, O, S]
[S, I, J, T, O, Z, L, T]
[I, S, J, T, O, Z, L, T]
[J, I, S, T, O, Z, L, T]
[I, J, S, T, O, Z, L, T]
[S, I, T, Z, J, O, L, Z]
[L, Z, J, S, I, T, O, S]
[I, S, T, Z, J, O, L, Z]
[Z, L, J, S, I, T, O, S]
[J, Z, L, S, I, T, O, S]
[J, Z, I, S, O, T, L, S]
[Z, J, I, S, O, T, L, S]
[Z, I, J, S, O, T, L, S]
[L, J, Z, S, I, T, O, S]
[J, L, Z, S, I, T, O, S]
[I, Z, J, S, O, T, L, S]
[L, S, T, J, Z, O, I, I]

# Finalize
done
