# Setup Field
__________
________X_
X_____XXXX
XXX____XXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[O, Z, T, S, L, I, J, S]
[Z, I, L, J, T, O, S, S]
[L, Z, I, J, T, O, S, S]
[L, S, T, O, I, Z, J, S]
[Z, L, I, J, T, O, S, S]
[T, Z, O, I, J, S, L, S]
[S, T, J, Z, L, O, I, I]
[S, L, T, O, I, Z, J, S]
[O, T, S, J, L, Z, I, Z]
[T, S, L, O, I, Z, J, S]
[I, O, T, L, Z, S, J, O]
[T, S, J, Z, L, O, I, I]
[Z, I, L, T, O, J, S, Z]
[S, T, L, O, I, Z, J, S]
[I, Z, L, T, O, J, S, Z]
[O, J, T, S, L, Z, I, Z]
[Z, J, L, O, S, I, T, I]
[I, Z, L, J, T, O, S, S]
[J, O, T, S, L, Z, I, Z]
[O, T, I, L, Z, S, J, O]
[J, Z, T, I, S, L, O, I]
[Z, J, T, I, S, L, O, I]
[J, Z, L, O, S, I, T, I]
[Z, O, T, S, L, I, J, S]
[J, T, S, Z, L, O, I, I]
[S, L, I, J, Z, O, T, S]
[L, S, I, J, Z, O, T, S]
[T, J, S, Z, L, O, I, I]
[Z, L, I, T, O, J, S, Z]
[S, T, O, J, L, Z, I, Z]
[T, L, O, I, Z, S, J, O]
[O, I, T, L, Z, S, J, O]
[L, Z, I, T, O, J, S, Z]
[T, S, O, J, L, Z, I, Z]
[Z, T, J, I, S, L, O, I]
[I, L, Z, T, O, J, S, Z]
[L, I, Z, T, O, J, S, Z]
[I, S, L, J, Z, O, T, S]
[O, T, J, S, L, Z, I, Z]
[T, Z, J, I, S, L, O, I]
[I, L, Z, J, T, O, S, S]
[S, I, L, J, Z, O, T, S]
[L, I, Z, J, T, O, S, S]
[T, L, S, O, I, Z, J, S]
[L, T, S, O, I, Z, J, S]
[Z, T, O, S, L, I, J, S]
[Z, S, J, I, O, L, T, S]
[L, I, S, J, Z, O, T, S]
[T, O, Z, S, L, I, J, S]
[T, O, I, L, Z, S, J, O]
[J, T, Z, I, S, L, O, I]
[O, Z, T, S, J, L, I, I]
[O, T, Z, S, L, I, J, S]
[Z, T, S, I, L, O, J, T]
[I, T, O, L, Z, S, J, O]
[J, Z, S, I, O, L, T, S]
[T, J, Z, I, S, L, O, I]
[T, I, O, L, Z, S, J, O]
[Z, O, T, S, J, L, I, I]
[Z, J, S, I, O, L, T, S]
[T, Z, S, I, L, O, J, T]
[T, Z, O, S, L, I, J, S]
[J, Z, L, T, S, I, O, Z]
[Z, J, L, T, S, I, O, Z]
[J, T, O, S, L, Z, I, Z]
[S, Z, J, I, O, L, T, S]
[I, L, S, J, Z, O, T, S]
[T, O, J, S, L, Z, I, Z]
[S, O, T, Z, L, I, J, S]
[S, J, Z, I, O, L, T, S]
[J, S, Z, I, O, L, T, S]
[O, S, T, Z, L, I, J, S]
[J, L, Z, T, S, I, O, Z]
[L, J, Z, T, S, I, O, Z]
[Z, L, J, T, S, I, O, Z]
[T, Z, L, O, S, J, I, S]
[T, J, O, S, L, Z, I, Z]
[J, I, L, S, Z, O, T, S]
[I, J, L, S, Z, O, T, S]
[O, T, S, Z, L, I, J, S]
[L, Z, J, T, S, I, O, Z]
[O, T, Z, S, J, L, I, I]
[Z, T, L, O, S, J, I, S]
[L, J, I, S, Z, O, T, S]

# Finalize
done
